Adj Close,Close,Date,High,Low,Open,Volume
81092.078125,83000.0,2021-01-04,84400.0,80200.0,81000.0,38655276
81971.390625,83900.0,2021-01-05,83900.0,81600.0,81600.0,35335669
80310.4609375,82200.0,2021-01-06,84500.0,82100.0,83300.0,42089013
80994.359375,82900.0,2021-01-07,84200.0,82700.0,82800.0,32644642
86758.7578125,88800.0,2021-01-08,90000.0,83000.0,83300.0,59013307
88908.171875,91000.0,2021-01-11,96800.0,89500.0,90000.0,90306177
88517.375,90600.0,2021-01-12,91400.0,87800.0,90300.0,48682416
87638.0625,89700.0,2021-01-13,91200.0,89100.0,89800.0,36068848
87638.0625,89700.0,2021-01-14,90000.0,88700.0,88700.0,26393970
85977.1328125,88000.0,2021-01-15,91800.0,88000.0,89800.0,33431809
83046.09375,85000.0,2021-01-18,87300.0,84100.0,86600.0,43227951
85000.125,87000.0,2021-01-19,88000.0,83600.0,84500.0,39895044
85195.53125,87200.0,2021-01-20,89000.0,86500.0,89000.0,25211127
86074.84375,88100.0,2021-01-21,88600.0,86500.0,87500.0,25318011
84804.71875,86800.0,2021-01-22,89700.0,86800.0,89000.0,30861661
87344.953125,89400.0,2021-01-25,89900.0,86300.0,87000.0,27258534
84707.015625,86700.0,2021-01-26,89200.0,86500.0,88800.0,33178936
83632.3046875,85600.0,2021-01-27,87700.0,85600.0,86600.0,26423070
81775.9765625,83700.0,2021-01-28,85600.0,83200.0,83200.0,31859808
80115.0546875,82000.0,2021-01-29,85000.0,82000.0,84500.0,39615978
81092.078125,83000.0,2021-02-01,83400.0,81000.0,81700.0,28046832
82459.8828125,84400.0,2021-02-02,86400.0,83700.0,84100.0,26302077
82655.2890625,84600.0,2021-02-03,85400.0,83400.0,84800.0,22112205
80603.5625,82500.0,2021-02-04,83800.0,82100.0,83500.0,24171688
81580.5703125,83500.0,2021-02-05,84000.0,82500.0,83100.0,18036835
81092.078125,83000.0,2021-02-08,84200.0,83000.0,83800.0,15338765
80798.96875,82700.0,2021-02-09,84800.0,82700.0,84000.0,20898332
79724.2578125,81600.0,2021-02-10,82600.0,81600.0,82600.0,23025766
82264.484375,84200.0,2021-02-15,84500.0,83300.0,83800.0,23529706
82948.390625,84900.0,2021-02-16,86000.0,84200.0,84500.0,20483100
81287.4765625,83200.0,2021-02-17,84200.0,83000.0,83900.0,18307735
80212.7578125,82100.0,2021-02-18,83600.0,82100.0,83200.0,21327683
80701.2578125,82600.0,2021-02-19,82800.0,81000.0,82300.0,25880879
80310.4609375,82200.0,2021-02-22,84200.0,82200.0,83800.0,25419886
80115.0546875,82000.0,2021-02-23,82900.0,81100.0,81200.0,20587314
80115.0546875,82000.0,2021-02-24,83600.0,81300.0,81800.0,26807651
83339.1953125,85300.0,2021-02-25,85400.0,83000.0,84000.0,34155986
80603.5625,82500.0,2021-02-26,83400.0,82000.0,82800.0,38520800
81678.28125,83600.0,2021-03-02,85300.0,83000.0,85100.0,33498180
82069.0859375,84000.0,2021-03-03,84000.0,82800.0,83500.0,19882132
80505.8671875,82400.0,2021-03-04,83200.0,82200.0,82600.0,24348331
80212.7578125,82100.0,2021-03-05,82600.0,81100.0,81100.0,20508971
80115.0546875,82000.0,2021-03-08,83000.0,81600.0,82900.0,17641256
79528.859375,81400.0,2021-03-09,81900.0,80600.0,81400.0,25420764
79040.34375,80900.0,2021-03-10,82500.0,80700.0,82400.0,20038422
80115.0546875,82000.0,2021-03-11,82500.0,81000.0,81000.0,23818297
80896.671875,82800.0,2021-03-12,83500.0,82400.0,83100.0,13530573
79919.6484375,81800.0,2021-03-15,82900.0,81800.0,82800.0,13735798
80896.671875,82800.0,2021-03-16,83000.0,82100.0,82200.0,12293537
80408.1640625,82300.0,2021-03-17,82900.0,82000.0,82800.0,11625146
80994.359375,82900.0,2021-03-18,83800.0,82600.0,82800.0,18585244
80017.359375,81900.0,2021-03-19,82500.0,81800.0,82100.0,15869700
80115.0546875,82000.0,2021-03-22,82300.0,81700.0,82000.0,12670506
79919.6484375,81800.0,2021-03-23,82900.0,81800.0,82600.0,13299907
79138.046875,81000.0,2021-03-24,81600.0,80700.0,81000.0,17926638
79333.4453125,81200.0,2021-03-25,82100.0,80800.0,81000.0,14758826
79626.5546875,81500.0,2021-03-26,81600.0,81000.0,81400.0,12845778
79724.2578125,81600.0,2021-03-29,81700.0,81000.0,81700.0,14952134
80667.3359375,82200.0,2021-03-30,82300.0,81300.0,81600.0,13121698
79882.2578125,81400.0,2021-03-31,82700.0,81400.0,82400.0,17240518
81354.2734375,82900.0,2021-04-01,83000.0,82000.0,82500.0,18676461
83218.8671875,84800.0,2021-04-02,85200.0,83900.0,84000.0,22997538
83807.6640625,85400.0,2021-04-05,86000.0,84800.0,85800.0,16255990
84396.484375,86000.0,2021-04-06,86200.0,85100.0,86200.0,19042023
84003.9453125,85600.0,2021-04-07,86200.0,85400.0,86100.0,17885538
83120.7265625,84700.0,2021-04-08,85700.0,84100.0,85700.0,19244259
82041.234375,83600.0,2021-04-09,84900.0,83400.0,84700.0,18193707
81648.6953125,83200.0,2021-04-12,84100.0,83100.0,84100.0,12915282
82433.7734375,84000.0,2021-04-13,84500.0,82800.0,83000.0,15238206
82433.7734375,84000.0,2021-04-14,84300.0,83400.0,84000.0,13794652
82531.9140625,84100.0,2021-04-15,84500.0,83400.0,83700.0,16377412
82335.640625,83900.0,2021-04-16,84700.0,83600.0,84700.0,15429522
81746.8203125,83300.0,2021-04-19,84000.0,83300.0,83800.0,15287311
82335.640625,83900.0,2021-04-20,84000.0,83100.0,83300.0,15521965
81059.875,82600.0,2021-04-21,83500.0,82500.0,83300.0,21636079
80863.6171875,82400.0,2021-04-22,83000.0,82400.0,82900.0,13934746
81256.1484375,82800.0,2021-04-23,82900.0,81600.0,81900.0,17805080
81943.09375,83500.0,2021-04-26,83500.0,82600.0,82900.0,15489938
81354.2734375,82900.0,2021-04-27,83300.0,82500.0,83200.0,12941533
80569.1953125,82100.0,2021-04-28,83200.0,82100.0,83200.0,15596759
80176.65625,81700.0,2021-04-29,82500.0,81500.0,82400.0,20000973
79980.390625,81500.0,2021-04-30,82100.0,81500.0,81900.0,18673197
80176.65625,81700.0,2021-05-03,82400.0,81000.0,81000.0,15710336
81059.875,82600.0,2021-05-04,82600.0,81800.0,81900.0,12532550
80765.46875,82300.0,2021-05-06,82300.0,81700.0,81700.0,17047511
80372.9296875,81900.0,2021-05-07,82100.0,81500.0,81800.0,14154882
81648.6953125,83200.0,2021-05-10,83500.0,81800.0,82300.0,19385027
79685.9765625,81200.0,2021-05-11,82600.0,81100.0,82500.0,28996680
78508.359375,80000.0,2021-05-12,81200.0,79800.0,80800.0,35812268
77036.328125,78500.0,2021-05-13,79600.0,78400.0,78900.0,31490096
78606.484375,80100.0,2021-05-14,80300.0,78900.0,79000.0,16450920
78115.8203125,79600.0,2021-05-17,80900.0,79200.0,80800.0,17740855
78115.8203125,79600.0,2021-05-18,80000.0,79100.0,79600.0,17494407
78017.671875,79500.0,2021-05-20,79700.0,79100.0,79400.0,16541828
78606.484375,80100.0,2021-05-21,81500.0,79800.0,80100.0,20961714
78213.953125,79700.0,2021-05-24,80400.0,79500.0,80100.0,13398666
78410.2265625,79900.0,2021-05-25,80400.0,79800.0,80000.0,13628942
78312.0859375,79800.0,2021-05-26,80500.0,79700.0,80400.0,11984359
78115.8203125,79600.0,2021-05-27,80000.0,79100.0,80000.0,23198510
78606.484375,80100.0,2021-05-28,80400.0,79400.0,79800.0,12360199
78999.0234375,80500.0,2021-05-31,80600.0,79600.0,80300.0,13321324
79097.171875,80600.0,2021-06-01,81300.0,80100.0,80500.0,14058401
79293.4453125,80800.0,2021-06-02,81400.0,80300.0,80400.0,16414644
81256.1484375,82800.0,2021-06-03,83000.0,81100.0,81300.0,29546007
80667.3359375,82200.0,2021-06-04,82700.0,81500.0,82700.0,18112259
80372.9296875,81900.0,2021-06-07,82800.0,81600.0,82700.0,16496197
80372.9296875,81900.0,2021-06-08,82600.0,81800.0,82300.0,12781226
79587.84375,81100.0,2021-06-09,82000.0,81100.0,81500.0,14908823
79489.7109375,81000.0,2021-06-10,81400.0,80900.0,81300.0,17586995
79489.7109375,81000.0,2021-06-11,81700.0,80700.0,81200.0,14087962
78999.0234375,80500.0,2021-06-14,80900.0,80500.0,80800.0,10550078
79391.5703125,80900.0,2021-06-15,81200.0,80600.0,80900.0,10075685
80274.7890625,81800.0,2021-06-16,81900.0,81100.0,81500.0,14999855
79391.5703125,80900.0,2021-06-17,81300.0,80700.0,81100.0,14007385
78999.0234375,80500.0,2021-06-18,81100.0,80500.0,81100.0,14916721
78410.2265625,79900.0,2021-06-21,80000.0,79600.0,79700.0,16063340
78508.359375,80000.0,2021-06-22,80300.0,79900.0,80200.0,11773365
78606.484375,80100.0,2021-06-23,80600.0,79900.0,80500.0,13856548
79685.9765625,81200.0,2021-06-24,81400.0,80100.0,80400.0,18771080
80078.5234375,81600.0,2021-06-25,81900.0,81200.0,81500.0,13481405
80372.9296875,81900.0,2021-06-28,82000.0,81600.0,81700.0,11578529
79841.640625,81000.0,2021-06-29,82100.0,80800.0,81900.0,15744317
79545.9296875,80700.0,2021-06-30,81400.0,80700.0,81100.0,13288643
78954.5,80100.0,2021-07-01,80600.0,80000.0,80500.0,13382882
78855.9375,80000.0,2021-07-02,80400.0,79900.0,80000.0,8753097
79250.21875,80400.0,2021-07-05,80800.0,80000.0,80100.0,8330969
80038.78125,81200.0,2021-07-06,81200.0,80500.0,80600.0,12131651
79644.5078125,80800.0,2021-07-07,81300.0,80300.0,81200.0,15992202
78757.3671875,79900.0,2021-07-08,81200.0,79900.0,81100.0,16660998
78264.515625,79400.0,2021-07-09,79800.0,79000.0,79600.0,22720577
78560.2265625,79700.0,2021-07-12,80000.0,79500.0,79900.0,9768108
78658.796875,79800.0,2021-07-13,80200.0,79800.0,80000.0,9863450
78363.0859375,79500.0,2021-07-14,79600.0,79100.0,79400.0,11575636
79447.3515625,80600.0,2021-07-15,80600.0,79500.0,79800.0,13766279
78658.796875,79800.0,2021-07-16,80100.0,79500.0,80100.0,10859399
77870.2421875,79000.0,2021-07-19,79200.0,78800.0,79100.0,13155414
77870.2421875,79000.0,2021-07-20,79000.0,78400.0,78500.0,12456646
77377.390625,78500.0,2021-07-21,79100.0,78500.0,79000.0,12355296
78560.2265625,79700.0,2021-07-22,79800.0,78900.0,79000.0,12618790
78165.9453125,79300.0,2021-07-23,79900.0,79200.0,79700.0,9098910
77673.1015625,78800.0,2021-07-26,79500.0,78800.0,79400.0,10040975
77377.390625,78500.0,2021-07-27,79400.0,78500.0,79200.0,11427693
78067.3828125,79200.0,2021-07-28,79200.0,78100.0,78300.0,12743417
77870.2421875,79000.0,2021-07-29,79400.0,78800.0,78800.0,14360453
77377.390625,78500.0,2021-07-30,78900.0,78500.0,78900.0,13823411
78165.9453125,79300.0,2021-08-02,79500.0,78700.0,79200.0,11739124
80235.921875,81400.0,2021-08-03,81400.0,79300.0,79400.0,24339360
81714.4609375,82900.0,2021-08-04,83100.0,81800.0,82200.0,25642368
80925.90625,82100.0,2021-08-05,83300.0,82000.0,83300.0,18485469
80334.4921875,81500.0,2021-08-06,82500.0,81300.0,81900.0,13342623
80334.4921875,81500.0,2021-08-09,82300.0,80900.0,81500.0,15522581
79053.078125,80200.0,2021-08-10,82400.0,80100.0,82300.0,20362639
77377.390625,78500.0,2021-08-11,79800.0,78500.0,79600.0,30241137
75898.84375,77000.0,2021-08-12,78200.0,76900.0,77100.0,42365223
73336.015625,74400.0,2021-08-13,76000.0,74100.0,75800.0,61270643
73138.8828125,74200.0,2021-08-17,75100.0,74000.0,74000.0,30944847
72843.1796875,73900.0,2021-08-18,74600.0,73100.0,73900.0,29192631
72054.6171875,73100.0,2021-08-19,74400.0,73100.0,73500.0,22166298
71660.3359375,72700.0,2021-08-20,73900.0,72500.0,73500.0,22364803
72251.75,73300.0,2021-08-23,74000.0,73000.0,73300.0,19384648
74518.859375,75600.0,2021-08-24,75700.0,73900.0,73900.0,21016913
74617.4296875,75700.0,2021-08-25,76600.0,74900.0,76200.0,22319664
73533.1640625,74600.0,2021-08-26,76200.0,74600.0,76100.0,16671494
73237.453125,74300.0,2021-08-27,75000.0,73800.0,74300.0,15172748
73533.1640625,74600.0,2021-08-30,75500.0,74200.0,75400.0,12686999
75603.1328125,76700.0,2021-08-31,76700.0,74300.0,74900.0,24630370
75701.7109375,76800.0,2021-09-01,77100.0,75900.0,76700.0,16114775
74913.1328125,76000.0,2021-09-02,76800.0,75700.0,76800.0,15347486
75504.5625,76600.0,2021-09-03,76700.0,76000.0,76400.0,12096419
76194.5546875,77300.0,2021-09-06,77600.0,76600.0,76800.0,12861180
75011.7109375,76100.0,2021-09-07,77100.0,75900.0,77100.0,13239401
75208.859375,76300.0,2021-09-08,76400.0,75600.0,76000.0,11798147
74223.1484375,75300.0,2021-09-09,76600.0,75000.0,76400.0,17600770
74223.1484375,75300.0,2021-09-10,75600.0,74800.0,75300.0,10103212
75208.859375,76300.0,2021-09-13,76300.0,75100.0,75200.0,11397775
75504.5625,76600.0,2021-09-14,77700.0,76600.0,77100.0,18167057
75898.84375,77000.0,2021-09-15,77400.0,76400.0,77400.0,12829128
75011.7109375,76100.0,2021-09-16,77400.0,76100.0,77300.0,13067622
76095.984375,77200.0,2021-09-17,77200.0,75900.0,76300.0,16289502
76293.125,77400.0,2021-09-23,77600.0,76800.0,77500.0,17055590
76194.5546875,77300.0,2021-09-24,77700.0,77100.0,77600.0,12247274
76588.828125,77700.0,2021-09-27,77700.0,77000.0,77300.0,11699798
75208.859375,76300.0,2021-09-28,77800.0,76200.0,77700.0,15406382
73387.53125,74100.0,2021-09-29,75300.0,73800.0,74800.0,23992458
73387.53125,74100.0,2021-09-30,74800.0,73700.0,74300.0,19919361
72496.1796875,73200.0,2021-10-01,74000.0,72900.0,73900.0,15803395
71505.8046875,72200.0,2021-10-05,73000.0,71400.0,73000.0,24013921
70614.453125,71300.0,2021-10-06,72800.0,71200.0,72600.0,18956962
70911.5625,71600.0,2021-10-07,72100.0,71300.0,71600.0,13683532
70812.53125,71500.0,2021-10-08,72400.0,71500.0,72300.0,14043287
68336.5703125,69000.0,2021-10-12,70900.0,68700.0,70700.0,31001484
68138.4921875,68800.0,2021-10-13,69600.0,68300.0,68700.0,24172015
68732.7265625,69400.0,2021-10-14,69800.0,68800.0,69000.0,19520641
69425.9921875,70100.0,2021-10-15,71000.0,70000.0,70200.0,18051612
69525.03125,70200.0,2021-10-18,70300.0,69200.0,70200.0,13486391
69921.1875,70600.0,2021-10-19,71000.0,70400.0,70800.0,9507991
69624.0703125,70300.0,2021-10-20,71000.0,70200.0,70700.0,10151638
69525.03125,70200.0,2021-10-21,70600.0,70000.0,70300.0,10891094
69723.1015625,70400.0,2021-10-22,70700.0,70000.0,70000.0,8395448
69525.03125,70200.0,2021-10-25,70600.0,69500.0,69900.0,10029621
70416.3828125,71100.0,2021-10-26,71500.0,70400.0,70600.0,10528252
69425.9921875,70100.0,2021-10-27,71000.0,70000.0,71000.0,10295316
70020.2265625,70700.0,2021-10-28,72200.0,69500.0,69500.0,20644902
69128.875,69800.0,2021-10-29,71600.0,69700.0,71200.0,17016151
69227.9140625,69900.0,2021-11-01,70600.0,69900.0,70200.0,11503729
70812.53125,71500.0,2021-11-02,72200.0,70700.0,70800.0,16812570
69723.1015625,70400.0,2021-11-03,71700.0,70100.0,71700.0,12770428
69921.1875,70600.0,2021-11-04,71600.0,70500.0,71200.0,11818987
69525.03125,70200.0,2021-11-05,71600.0,70200.0,71600.0,12667743
69921.1875,70600.0,2021-11-08,70600.0,69800.0,70400.0,11121981
69822.1484375,70500.0,2021-11-09,71000.0,70100.0,70300.0,11159589
69525.03125,70200.0,2021-11-10,70900.0,70200.0,70300.0,9422009
69227.9140625,69900.0,2021-11-11,70000.0,69600.0,69900.0,11489122
69921.1875,70600.0,2021-11-12,70900.0,69900.0,70200.0,10087450
70713.4921875,71400.0,2021-11-15,71900.0,70900.0,71700.0,12420710
70614.453125,71300.0,2021-11-16,72000.0,71300.0,71500.0,10919239
70020.2265625,70700.0,2021-11-17,71600.0,70600.0,71300.0,11027606
69525.03125,70200.0,2021-11-18,71000.0,70200.0,70700.0,10144957
70515.4140625,71200.0,2021-11-19,71400.0,70100.0,70400.0,11954728
74179.8359375,74900.0,2021-11-22,75200.0,73000.0,73300.0,27506623
74575.9921875,75300.0,2021-11-23,76000.0,74500.0,76000.0,22029195
74080.796875,74800.0,2021-11-24,76200.0,74100.0,76000.0,15652305
72991.375,73700.0,2021-11-25,75100.0,73600.0,75100.0,12559258
71604.84375,72300.0,2021-11-26,74100.0,72000.0,73500.0,13002242
71604.84375,72300.0,2021-11-29,73000.0,71400.0,71700.0,16682559
70614.453125,71300.0,2021-11-30,73900.0,70500.0,73200.0,30364841
73684.640625,74400.0,2021-12-01,74800.0,71600.0,72000.0,21954856
75071.1875,75800.0,2021-12-02,75800.0,73800.0,73900.0,23652940
74873.109375,75600.0,2021-12-03,76000.0,74100.0,75600.0,18330240
75566.3828125,76300.0,2021-12-06,76700.0,74900.0,75100.0,16391250
76655.8046875,77400.0,2021-12-07,77700.0,75600.0,76100.0,19232453
76655.8046875,77400.0,2021-12-08,78600.0,77100.0,78300.0,21558340
77448.109375,78200.0,2021-12-09,78200.0,77000.0,77400.0,21604528
76160.609375,76900.0,2021-12-10,77600.0,76800.0,77400.0,9155219
76061.578125,76800.0,2021-12-13,78300.0,76500.0,77200.0,15038750
76259.6484375,77000.0,2021-12-14,77200.0,76200.0,76500.0,10976660
76853.8828125,77600.0,2021-12-15,77600.0,76300.0,76400.0,9584939
77051.953125,77800.0,2021-12-16,78500.0,77400.0,78500.0,11996128
77250.0390625,78000.0,2021-12-17,78000.0,76800.0,76800.0,13108479
76358.6875,77100.0,2021-12-20,77800.0,76800.0,77600.0,11264375
77349.0703125,78100.0,2021-12-21,78300.0,77500.0,77900.0,14245298
78636.5703125,79400.0,2021-12-22,79400.0,78800.0,78900.0,17105892
79131.765625,79900.0,2021-12-23,80000.0,79300.0,79800.0,13577498
79725.9921875,80500.0,2021-12-24,80800.0,80200.0,80200.0,12086380
79428.8828125,80200.0,2021-12-27,80600.0,79800.0,80600.0,10783368
79527.921875,80300.0,2021-12-28,80400.0,79700.0,80200.0,18226325
78394.7734375,78800.0,2021-12-29,80200.0,78500.0,80200.0,19794795
77897.34375,78300.0,2021-12-30,79500.0,78100.0,78900.0,14236700
78295.2890625,78700.0,2022-01-04,79200.0,78300.0,78800.0,12427416
77001.9765625,77400.0,2022-01-05,79000.0,76400.0,78800.0,25470640
76504.546875,76900.0,2022-01-06,77600.0,76600.0,76700.0,12931954
77897.34375,78300.0,2022-01-07,78400.0,77400.0,78100.0,15163757
77598.890625,78000.0,2022-01-10,78100.0,77100.0,78100.0,9947422
78494.2578125,78900.0,2022-01-11,79000.0,78000.0,78400.0,13221123
78494.2578125,78900.0,2022-01-12,79600.0,78600.0,79500.0,11000502
77499.40625,77900.0,2022-01-13,79300.0,77900.0,79300.0,13889401
76902.4921875,77300.0,2022-01-14,78100.0,77100.0,77700.0,10096725
77101.4609375,77500.0,2022-01-17,77800.0,76900.0,77600.0,8785122
76604.03125,77000.0,2022-01-18,77800.0,76600.0,77600.0,9592788
75907.6328125,76300.0,2022-01-19,76900.0,76100.0,76500.0,10598290
76106.6015625,76500.0,2022-01-20,76700.0,75900.0,76200.0,9708168
75211.234375,75600.0,2022-01-21,75800.0,74700.0,75800.0,15774888
74713.8046875,75100.0,2022-01-24,75800.0,74700.0,75400.0,13691134
73619.4609375,74000.0,2022-01-25,75000.0,73200.0,74800.0,17766704
73619.4609375,74000.0,2022-01-26,74000.0,74000.0,74000.0,0
70933.34375,71300.0,2022-01-27,74000.0,71300.0,73800.0,22274777
72923.0546875,73300.0,2022-01-28,73700.0,71200.0,71300.0,21367447
72923.0546875,73300.0,2022-02-03,74900.0,73300.0,74900.0,17744721
73619.4609375,74000.0,2022-02-04,74600.0,73400.0,74300.0,12730034
72624.6015625,73000.0,2022-02-07,73600.0,72400.0,73500.0,14240838
72624.6015625,73000.0,2022-02-08,73000.0,73000.0,73000.0,0
72624.6015625,73000.0,2022-02-09,73000.0,73000.0,73000.0,0
75012.2578125,75400.0,2022-02-10,75800.0,74700.0,75600.0,17746033
74514.828125,74900.0,2022-02-11,75500.0,74600.0,75000.0,12205407
73321.0,73700.0,2022-02-14,74500.0,73100.0,74400.0,13993255
73321.0,73700.0,2022-02-15,74200.0,73100.0,74100.0,9320365
74415.34375,74800.0,2022-02-16,74900.0,74200.0,74600.0,10767386
74614.3125,75000.0,2022-02-17,75600.0,74500.0,75000.0,13605382
73917.9140625,74300.0,2022-02-18,74800.0,73700.0,74600.0,10122226
73917.9140625,74300.0,2022-02-21,74300.0,74300.0,74300.0,0
73917.9140625,74300.0,2022-02-22,74300.0,74300.0,74300.0,0
73917.9140625,74300.0,2022-02-23,74300.0,74300.0,74300.0,0
71132.3125,71500.0,2022-02-24,72300.0,71300.0,72300.0,15759283
71530.2578125,71900.0,2022-02-25,72600.0,71900.0,72100.0,13168484
71530.2578125,71900.0,2022-02-28,71900.0,71900.0,71900.0,0
71331.2890625,71700.0,2022-03-02,72400.0,71500.0,72300.0,12481430
72525.1171875,72900.0,2022-03-03,73100.0,72200.0,72300.0,13232638
72525.1171875,72900.0,2022-03-04,72900.0,72900.0,72900.0,0
69739.515625,70100.0,2022-03-07,70600.0,69900.0,70000.0,18617138
69142.6015625,69500.0,2022-03-08,70000.0,68700.0,68800.0,15828269
69142.6015625,69500.0,2022-03-10,69500.0,69500.0,69500.0,0
69640.03125,70000.0,2022-03-11,70700.0,69700.0,70500.0,15787655
69839.0,70200.0,2022-03-14,70200.0,69600.0,70000.0,9040993
69839.0,70200.0,2022-03-15,70200.0,70200.0,70200.0,0
70037.96875,70400.0,2022-03-16,70500.0,69700.0,70200.0,10175750
70037.96875,70400.0,2022-03-17,70400.0,70400.0,70400.0,0
70336.4296875,70700.0,2022-03-18,70900.0,70200.0,70600.0,14410038
69540.5390625,69900.0,2022-03-21,71000.0,69900.0,70900.0,11169002
69938.484375,70300.0,2022-03-22,70500.0,69900.0,69900.0,9402666
70137.4609375,70500.0,2022-03-23,71200.0,70300.0,70600.0,12398025
69441.0546875,69800.0,2022-03-24,70300.0,69600.0,69600.0,37943357
69441.0546875,69800.0,2022-03-25,70200.0,69600.0,70100.0,12986010
69341.5703125,69700.0,2022-03-28,69900.0,69200.0,69500.0,12619289
69839.0,70200.0,2022-03-29,70300.0,69800.0,70000.0,13686208
69900.0,69900.0,2022-03-30,70500.0,69800.0,70300.0,12670187
69600.0,69600.0,2022-03-31,70200.0,69600.0,69900.0,12510366
69100.0,69100.0,2022-04-01,69500.0,69000.0,69500.0,15916846
69300.0,69300.0,2022-04-04,69300.0,68600.0,68900.0,11107905
69200.0,69200.0,2022-04-05,69600.0,69100.0,69400.0,8467248
68500.0,68500.0,2022-04-06,68800.0,68500.0,68600.0,15517308
68000.0,68000.0,2022-04-07,68500.0,68000.0,68500.0,20683327
67800.0,67800.0,2022-04-08,68300.0,67700.0,68100.0,15453191
67900.0,67900.0,2022-04-11,68100.0,67400.0,67800.0,12263735
67000.0,67000.0,2022-04-12,67700.0,67000.0,67600.0,13924389
68700.0,68700.0,2022-04-13,69000.0,67200.0,67300.0,17378619
67500.0,67500.0,2022-04-14,68700.0,67500.0,68700.0,16409494
66600.0,66600.0,2022-04-15,67300.0,66500.0,67200.0,13176415
66700.0,66700.0,2022-04-18,67100.0,66100.0,66500.0,10119203
67300.0,67300.0,2022-04-19,68000.0,67000.0,67100.0,12959434
67400.0,67400.0,2022-04-20,67400.0,66500.0,67000.0,16693293
67700.0,67700.0,2022-04-21,68300.0,67500.0,67600.0,12847448
67000.0,67000.0,2022-04-22,67300.0,66700.0,67200.0,11791478
66300.0,66300.0,2022-04-25,66700.0,66300.0,66500.0,11016474
66100.0,66100.0,2022-04-26,66700.0,66100.0,66400.0,12946923
65000.0,65000.0,2022-04-27,65500.0,64900.0,65400.0,18122084
64800.0,64800.0,2022-04-28,65500.0,64500.0,65400.0,16895527
67400.0,67400.0,2022-04-29,67600.0,65000.0,65100.0,26190390
67300.0,67300.0,2022-05-02,67600.0,66500.0,66600.0,14106184
67500.0,67500.0,2022-05-03,68400.0,67300.0,67400.0,14168875
67900.0,67900.0,2022-05-04,68400.0,67500.0,68000.0,11505248
66500.0,66500.0,2022-05-06,67100.0,66500.0,67000.0,14356156
65700.0,65700.0,2022-05-10,66300.0,65300.0,65900.0,17235605
65700.0,65700.0,2022-05-11,66300.0,65200.0,65500.0,12330920
64900.0,64900.0,2022-05-12,65500.0,64900.0,65200.0,16414188
66500.0,66500.0,2022-05-13,66700.0,65200.0,65300.0,14551536
66300.0,66300.0,2022-05-16,67400.0,66100.0,67100.0,11937555
67600.0,67600.0,2022-05-17,67900.0,66600.0,66600.0,15680447
68100.0,68100.0,2022-05-18,68700.0,67600.0,68300.0,16486319
67500.0,67500.0,2022-05-19,67600.0,66500.0,66500.0,17073727
68000.0,68000.0,2022-05-20,68400.0,67700.0,67800.0,12109671
67900.0,67900.0,2022-05-23,68800.0,67600.0,68800.0,13684088
66500.0,66500.0,2022-05-24,67700.0,66500.0,67500.0,15482576
66400.0,66400.0,2022-05-25,67100.0,65900.0,66700.0,15150490
65900.0,65900.0,2022-05-26,67200.0,65500.0,66300.0,15970890
66500.0,66500.0,2022-05-27,66900.0,66200.0,66700.0,11405555
67700.0,67700.0,2022-05-30,67800.0,66900.0,67500.0,14255484
67400.0,67400.0,2022-05-31,67500.0,66700.0,67500.0,24365002
66700.0,66700.0,2022-06-02,67000.0,66400.0,66600.0,14959443
66800.0,66800.0,2022-06-03,67300.0,66800.0,67200.0,8222883
65500.0,65500.0,2022-06-07,66400.0,65400.0,66200.0,19355755
65300.0,65300.0,2022-06-08,65700.0,65300.0,65400.0,12483180
65200.0,65200.0,2022-06-09,65200.0,64500.0,65100.0,25790725
63800.0,63800.0,2022-06-10,64400.0,63800.0,64000.0,22193552
62100.0,62100.0,2022-06-13,62800.0,62100.0,62400.0,22157816
61900.0,61900.0,2022-06-14,62200.0,61100.0,61200.0,24606419
60700.0,60700.0,2022-06-15,61500.0,60200.0,61300.0,26811224
60900.0,60900.0,2022-06-16,61800.0,60500.0,61300.0,23394895
59800.0,59800.0,2022-06-17,59900.0,59400.0,59400.0,29053450
58700.0,58700.0,2022-06-20,59900.0,58100.0,59800.0,34111306
58500.0,58500.0,2022-06-21,59200.0,58200.0,58700.0,25148109
57600.0,57600.0,2022-06-22,59100.0,57600.0,59000.0,23334687
57400.0,57400.0,2022-06-23,58000.0,56800.0,57700.0,28338608
58400.0,58400.0,2022-06-24,59100.0,57700.0,57900.0,23256103
